inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2019_03_14 18_48_24 Thu.dslog,3820.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3840.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3860.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3880.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3900.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3920.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3940.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3960.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,3980.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4000.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4020.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4040.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4060.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4080.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4100.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4120.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4140.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4160.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4180.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4200.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4220.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4240.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4260.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4280.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4300.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4320.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4340.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4360.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4380.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4400.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 18_48_24 Thu.dslog,4420.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
